"0","happyData1_ev <- happyData1_ev %>%"
"0","  mutate(RiskyEV_bin = cut(abs(RiskyEV), "
"0","                           breaks = c(0, 9, 19, 29, 39, 49, Inf), "
"0","                           labels = c(""0-9"", ""10-19"", ""20-29"", ""30-39"", ""40-49"", ""50+""),"
"0","                           right = TRUE))"
"0",""
"0","happy_data <- happyData1_ev %>%"
"0","  filter(!is.na(GAD_binary)) %>%"
"0","  group_by(userKey, Trial, RiskyEV_bin,GAD_binary) %>%"
"0","  summarise("
"0","    mean_zhappy = mean(zHappy,na.rm=TRUE)"
"0","  ) "
"1","[38;5;254m`summarise()` has grouped output by 'userKey', 'Trial', 'RiskyEV_bin'. You can override using the `.groups` argument.[39m
"
"0","# Calculate the mean percent_risky per participant for each abs(RiskyEV)"
"0","mean_happy_ev_data <- happy_data %>%"
"0","  mutate(abs_RiskyEV = RiskyEV_bin) %>%         # Use absolute RiskyEV"
"0","  group_by(userKey, Trial, abs_RiskyEV) %>%"
"0","  summarise(mean_z_happy = mean(mean_zhappy, na.rm = TRUE),"
"0","            .groups = 'drop')"
"0",""
"0","# Now calculate the average across participants for each abs(RiskyEV), split by Trial"
"0","overall_mean_happy_ev_data <- mean_happy_ev_data %>%"
"0","  group_by(Trial, abs_RiskyEV) %>%"
"0","  summarise(mean_z_happy_all = mean(mean_z_happy, na.rm = TRUE),"
"0","            sem_z_happy_all = sd(mean_z_happy, na.rm=TRUE) / sqrt(n()),"
"0","            .groups = 'drop')"
"0",""
"0","# Plot the data with error bars"
"0","ggplot(overall_mean_happy_ev_data, aes(x = abs_RiskyEV, y = mean_z_happy_all, color = Trial, group = Trial)) +"
"0","  geom_line(size = 1) +                             # Ensure the line connects the points"
"0","  geom_point() +                                    # Points for clarity"
"0","  geom_errorbar(aes(ymin = mean_z_happy_all - sem_z_happy_all, ymax = mean_z_happy_all + sem_z_happy_all), width = 0.2) +  # Error bars for SEM"
"0","  geom_hline(yintercept = 0, linetype = ""dotted"", color = ""black"") +  # Dotted line at y=0"
"0","  labs(x = ""Absolute RiskyEV"", y = ""Mean z Happy Score"","
"0","       title = ""Mean z Happy Score by Absolute RiskyEV"","
"0","       color = ""Trial"") +"
"0","  theme_minimal() +"
"0","  scale_color_manual(values = c(""Gain"" = ""#FFD700"", ""Loss"" = ""#FF6347"")) +  # Custom colors"
"0","  poster_theme"
