"0","data_path <- ""C:\\Users\\Ellen Martin\\OneDrive\\Desktop\\Rutledge Lab\\ApathyDepression\\updatedData\\data\\happyData\\"""
"0",""
"0","# play one for people with at least one play "
"0","one_long_file_z <- paste0(data_path,""z\\THP_uk_DiggingHappy1_z_n8081.csv"") #zscored"
"0",""
"0",""
"0","# parameters and model fits data"
"0","happy_file_one_z <- paste0(data_path, ""modelBased\\z\\happy_params4_play1_z_n7579.csv"")"
"0",""
"0","# survey data"
"0","survey_file <- paste0(""C:\\Users\\Ellen Martin\\OneDrive\\Desktop\\Rutledge Lab\\ApathyDepression\\updatedData\\analyses\\uk_general_survey.csv"")"
"0",""
"0","# initial quiz data"
"0","initquiz_file <- paste0(data_path, ""THP_uk_initquiz.csv"")"
"0",""
