"0","cor.test(params_multi$rpe_safe,params_multi$ev_safe,method=""spearman"")
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","params_multi$rpe_safe and params_multi$ev_safe"
"1",""
"1","
"
"1","S = 24322956, p-value = 9.099e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.1745397 "
"1","
"
"1","
"
