"0","#interaction
lm2_loss <- lm(zHappy~ PastIslandBinary*NextIslandBinary, data = loss)
summary(lm2_loss)
"
"1","
Call:
"
"1",""
"1","lm(formula = zHappy ~ PastIslandBinary * NextIslandBinary, data = loss)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.98949 "
"1","-0.66146 "
"1","-0.06245 "
"1"," 0.66586 "
"1"," 2.29262 "
"1","
"
"1","
Coefficients:
"
"1","                                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                      "
"1"," -0.10580"
"1","    0.01728"
"1","  -6.124"
"1"," 9.74e-10"
"1"," ***"
"1","
PastIslandBinary                 "
"1","  0.05310"
"1","    0.07422"
"1","   0.715"
"1","    0.474"
"1","    "
"1","
NextIslandBinary                 "
"1"," -0.14558"
"1","    0.02412"
"1","  -6.035"
"1"," 1.69e-09"
"1"," ***"
"1","
PastIslandBinary:NextIslandBinary"
"1","  0.14788"
"1","    0.10294"
"1","   1.436"
"1","    0.151"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8958"
"1"," "
"1","on"
"1"," "
"1","5837"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","20689 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.007264"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.006754"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.24"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","5837"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.051e-09"
"1","
"
"1","
"
