"0","lm2_loss <- glm(ChoiceBinary ~  PastIslandBinary*NextIslandBinary, 
           data=happyData1_past_loss,
           family=binomial)
summary(lm2_loss)
"
"1","
Call:
"
"1",""
"1","glm(formula = ChoiceBinary ~ PastIslandBinary * NextIslandBinary, 
    family = binomial, data = happyData1_past_loss)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-1.205  "
"1","-1.174  "
"1"," 1.150  "
"1"," 1.175  "
"1"," 1.183  "
"1","
"
"1","
Coefficients:
"
"1","                                 "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)                      "
"1","  0.005296"
"1","   0.019112"
"1","   0.277"
"1","    0.782"
"1","
PastIslandBinary                 "
"1","  0.059733"
"1","   0.045338"
"1","   1.318"
"1","    0.188"
"1","
NextIslandBinary                 "
"1"," -0.012895"
"1","   0.027857"
"1","  -0.463"
"1","    0.643"
"1","
PastIslandBinary:NextIslandBinary"
"1"," -0.065387"
"1","   0.060156"
"1","  -1.087"
"1","    0.277"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 36778  on 26529  degrees of freedom
"
"1",""
"1","Residual deviance: 36776  on 26526  degrees of freedom
"
"1","AIC: "
"1",""
"1","36784"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
