"0","lm2_loss <- lm(zHappy~ PastIslandBinary*NextIslandBinary, data = loss)
summary(lm2_loss)
"
"1","
Call:
"
"1",""
"1","lm(formula = zHappy ~ PastIslandBinary * NextIslandBinary, data = loss)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.96449 "
"1","-0.70038 "
"1","-0.00837 "
"1"," 0.69722 "
"1"," 2.21417 "
"1","
"
"1","
Coefficients:
"
"1","                                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                      "
"1"," -0.14352"
"1","    0.02323"
"1","  -6.177"
"1"," 7.34e-10"
"1"," ***"
"1","
PastIslandBinary                 "
"1","  0.06677"
"1","    0.10358"
"1","   0.645"
"1","    0.519"
"1","    "
"1","
NextIslandBinary                 "
"1"," -0.02941"
"1","    0.03265"
"1","  -0.901"
"1","    0.368"
"1","    "
"1","
PastIslandBinary:NextIslandBinary"
"1"," -0.18631"
"1","    0.14644"
"1","  -1.272"
"1","    0.203"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9085"
"1"," "
"1","on"
"1"," "
"1","3256"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","11804 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0009888"
"1",",	Adjusted R-squared: "
"1"," "
"1","6.835e-05"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.074"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","3256"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3587"
"1","
"
"1","
"
